Version 4
SHEET 1 4428 3956
WIRE 176 -640 176 -704
WIRE 896 -640 896 -704
WIRE 80 -560 80 -624
WIRE 800 -560 800 -624
WIRE 176 -512 176 -560
WIRE 896 -512 896 -560
WIRE -16 -480 -16 -544
WIRE 704 -480 704 -544
WIRE 80 -432 80 -480
WIRE 800 -432 800 -480
WIRE 1200 -416 1200 -480
WIRE 1712 -416 1712 -512
WIRE 2096 -416 2096 -512
WIRE -96 -400 -96 -464
WIRE 608 -400 608 -464
WIRE -16 -352 -16 -400
WIRE 704 -352 704 -400
WIRE 1200 -288 1200 -336
WIRE 1712 -288 1712 -336
WIRE 2096 -288 2096 -336
WIRE -96 -272 -96 -320
WIRE 608 -272 608 -320
WIRE 32 -128 32 -176
WIRE 2656 -128 2656 -176
WIRE -304 -96 -944 -96
WIRE -32 -96 -304 -96
WIRE 2320 -96 1648 -96
WIRE 2592 -96 2320 -96
WIRE 32 16 32 -32
WIRE 2656 16 2656 -32
WIRE -240 32 -240 -16
WIRE 256 32 256 -16
WIRE 2384 32 2384 -16
WIRE 2880 32 2880 -16
WIRE 864 48 864 0
WIRE 3488 48 3488 0
WIRE -304 64 -304 -96
WIRE 128 64 128 -80
WIRE 192 64 128 64
WIRE 2320 64 2320 -96
WIRE 2752 64 2752 -80
WIRE 2816 64 2752 64
WIRE -96 80 -144 80
WIRE -32 80 -32 -64
WIRE -32 80 -96 80
WIRE 528 80 352 80
WIRE 800 80 528 80
WIRE 2528 80 2480 80
WIRE 2592 80 2592 -64
WIRE 2592 80 2528 80
WIRE 3152 80 2976 80
WIRE 3424 80 3152 80
WIRE 192 96 128 96
WIRE 1024 96 960 96
WIRE 2816 96 2752 96
WIRE 3648 96 3584 96
WIRE -240 176 -240 128
WIRE 256 176 256 128
WIRE 2384 176 2384 128
WIRE 2880 176 2880 128
WIRE 32 192 32 144
WIRE 864 192 864 144
WIRE 2656 192 2656 144
WIRE 3488 192 3488 144
WIRE 592 208 592 144
WIRE 1088 208 1088 160
WIRE 3216 208 3216 144
WIRE 3712 208 3712 160
WIRE -32 224 -32 80
WIRE 2592 224 2592 80
WIRE 128 240 128 96
WIRE 528 240 528 80
WIRE 1024 240 1024 96
WIRE 2752 240 2752 96
WIRE 3152 240 3152 80
WIRE 3648 240 3648 96
WIRE -304 256 -304 96
WIRE -304 256 -944 256
WIRE -32 256 -304 256
WIRE 704 256 688 256
WIRE 800 256 800 112
WIRE 800 256 704 256
WIRE 1488 256 1184 256
WIRE 2320 256 2320 96
WIRE 2320 256 1648 256
WIRE 2592 256 2320 256
WIRE 3328 256 3312 256
WIRE 3424 256 3424 112
WIRE 3424 256 3328 256
WIRE 4112 256 3808 256
WIRE 32 336 32 288
WIRE 2656 336 2656 288
WIRE 592 352 592 304
WIRE 1088 352 1088 304
WIRE 3216 352 3216 304
WIRE 3712 352 3712 304
WIRE 864 368 864 320
WIRE 3488 368 3488 320
WIRE 800 400 800 256
WIRE 3424 400 3424 256
WIRE 1024 416 1024 272
WIRE 1024 416 960 416
WIRE 3648 416 3648 272
WIRE 3648 416 3584 416
WIRE 528 432 528 272
WIRE 528 432 -944 432
WIRE 800 432 528 432
WIRE 3152 432 3152 272
WIRE 3152 432 1408 432
WIRE 3424 432 3152 432
WIRE 864 512 864 464
WIRE 3488 512 3488 464
WIRE 768 560 768 512
WIRE 3392 560 3392 512
WIRE 704 592 704 256
WIRE 3328 592 3328 256
WIRE 1248 608 864 608
WIRE 3872 608 3488 608
WIRE -96 624 -96 80
WIRE 704 624 -96 624
WIRE 2528 624 2528 80
WIRE 3328 624 2528 624
WIRE 768 704 768 656
WIRE 3392 704 3392 656
WIRE 1248 736 1248 608
WIRE 1248 736 -368 736
WIRE 3872 736 3872 608
WIRE 3872 736 2224 736
WIRE 64 880 64 832
WIRE 2672 880 2672 832
WIRE -272 912 -944 912
WIRE 0 912 -272 912
WIRE 2336 912 1648 912
WIRE 2608 912 2336 912
WIRE 64 1024 64 976
WIRE 2672 1024 2672 976
WIRE -208 1040 -208 992
WIRE 288 1040 288 992
WIRE 2400 1040 2400 992
WIRE 2896 1040 2896 992
WIRE 896 1056 896 1008
WIRE 3504 1056 3504 1008
WIRE -272 1072 -272 912
WIRE 160 1072 160 928
WIRE 224 1072 160 1072
WIRE 2336 1072 2336 912
WIRE 2768 1072 2768 928
WIRE 2832 1072 2768 1072
WIRE -64 1088 -112 1088
WIRE 0 1088 0 944
WIRE 0 1088 -64 1088
WIRE 560 1088 384 1088
WIRE 832 1088 560 1088
WIRE 2544 1088 2496 1088
WIRE 2608 1088 2608 944
WIRE 2608 1088 2544 1088
WIRE 3168 1088 2992 1088
WIRE 3440 1088 3168 1088
WIRE 224 1104 160 1104
WIRE 1056 1104 992 1104
WIRE 2832 1104 2768 1104
WIRE 3664 1104 3600 1104
WIRE -208 1184 -208 1136
WIRE 288 1184 288 1136
WIRE 2400 1184 2400 1136
WIRE 2896 1184 2896 1136
WIRE 64 1200 64 1152
WIRE 896 1200 896 1152
WIRE 2672 1200 2672 1152
WIRE 3504 1200 3504 1152
WIRE 624 1216 624 1152
WIRE 1120 1216 1120 1168
WIRE 3232 1216 3232 1152
WIRE 3728 1216 3728 1168
WIRE 0 1232 0 1088
WIRE 2608 1232 2608 1088
WIRE 160 1248 160 1104
WIRE 560 1248 560 1088
WIRE 1056 1248 1056 1104
WIRE 2768 1248 2768 1104
WIRE 3168 1248 3168 1088
WIRE 3664 1248 3664 1104
WIRE -272 1264 -272 1104
WIRE -272 1264 -944 1264
WIRE 0 1264 -272 1264
WIRE 736 1264 720 1264
WIRE 832 1264 832 1120
WIRE 832 1264 736 1264
WIRE 1520 1264 1216 1264
WIRE 2336 1264 2336 1104
WIRE 2336 1264 1648 1264
WIRE 2608 1264 2336 1264
WIRE 3344 1264 3328 1264
WIRE 3440 1264 3440 1120
WIRE 3440 1264 3344 1264
WIRE 4128 1264 3824 1264
WIRE 64 1344 64 1296
WIRE 2672 1344 2672 1296
WIRE 624 1360 624 1312
WIRE 1120 1360 1120 1312
WIRE 3232 1360 3232 1312
WIRE 3728 1360 3728 1312
WIRE 896 1376 896 1328
WIRE 3504 1376 3504 1328
WIRE 832 1408 832 1264
WIRE 3440 1408 3440 1264
WIRE 1056 1424 1056 1280
WIRE 1056 1424 992 1424
WIRE 3664 1424 3664 1280
WIRE 3664 1424 3600 1424
WIRE -368 1440 -368 736
WIRE 560 1440 560 1280
WIRE 560 1440 -368 1440
WIRE 832 1440 560 1440
WIRE 2224 1440 2224 736
WIRE 3168 1440 3168 1280
WIRE 3168 1440 2224 1440
WIRE 3440 1440 3168 1440
WIRE 896 1520 896 1472
WIRE 3504 1520 3504 1472
WIRE 800 1568 800 1520
WIRE 3408 1568 3408 1520
WIRE 736 1600 736 1264
WIRE 3344 1600 3344 1264
WIRE 1408 1616 1408 432
WIRE 1408 1616 896 1616
WIRE 4128 1616 3504 1616
WIRE -64 1632 -64 1088
WIRE 736 1632 -64 1632
WIRE 2544 1632 2544 1088
WIRE 3344 1632 2544 1632
WIRE 800 1712 800 1664
WIRE 3408 1712 3408 1664
FLAG 1488 256 S1
IOPIN 1488 256 Out
FLAG 608 -272 0
FLAG -96 -272 0
FLAG 1712 -512 VDD
IOPIN 1712 -512 Out
FLAG 32 -176 VDD
IOPIN 32 -176 In
FLAG 32 144 VDD
IOPIN 32 144 In
FLAG -240 -16 VDD
IOPIN -240 -16 In
FLAG 256 -16 VDD
IOPIN 256 -16 In
FLAG 592 144 VDD
IOPIN 592 144 In
FLAG 864 320 VDD
IOPIN 864 320 In
FLAG 1088 160 VDD
IOPIN 1088 160 In
FLAG 864 0 VDD
IOPIN 864 0 In
FLAG 768 512 VDD
IOPIN 768 512 In
FLAG 1712 -288 0
FLAG 1200 -288 0
FLAG 1520 1264 S2
IOPIN 1520 1264 Out
FLAG 64 832 VDD
IOPIN 64 832 In
FLAG 64 1152 VDD
IOPIN 64 1152 In
FLAG -208 992 VDD
IOPIN -208 992 In
FLAG 288 992 VDD
IOPIN 288 992 In
FLAG 624 1152 VDD
IOPIN 624 1152 In
FLAG 896 1328 VDD
IOPIN 896 1328 In
FLAG 1120 1168 VDD
IOPIN 1120 1168 In
FLAG 896 1008 VDD
IOPIN 896 1008 In
FLAG 800 1520 VDD
IOPIN 800 1520 In
FLAG 4112 256 S3
IOPIN 4112 256 Out
FLAG 2656 -176 VDD
IOPIN 2656 -176 In
FLAG 2656 144 VDD
IOPIN 2656 144 In
FLAG 2384 -16 VDD
IOPIN 2384 -16 In
FLAG 2880 -16 VDD
IOPIN 2880 -16 In
FLAG 3216 144 VDD
IOPIN 3216 144 In
FLAG 3488 320 VDD
IOPIN 3488 320 In
FLAG 3712 160 VDD
IOPIN 3712 160 In
FLAG 3488 0 VDD
IOPIN 3488 0 In
FLAG 3392 512 VDD
IOPIN 3392 512 In
FLAG 4128 1264 S4
IOPIN 4128 1264 Out
FLAG 2672 832 VDD
IOPIN 2672 832 In
FLAG 2672 1152 VDD
IOPIN 2672 1152 In
FLAG 2400 992 VDD
IOPIN 2400 992 In
FLAG 2896 992 VDD
IOPIN 2896 992 In
FLAG 3232 1152 VDD
IOPIN 3232 1152 In
FLAG 3504 1328 VDD
IOPIN 3504 1328 In
FLAG 3728 1168 VDD
IOPIN 3728 1168 In
FLAG 3504 1008 VDD
IOPIN 3504 1008 In
FLAG 3408 1520 VDD
IOPIN 3408 1520 In
FLAG 4128 1616 CO
IOPIN 4128 1616 Out
FLAG -16 -352 0
FLAG 704 -352 0
FLAG 80 -432 0
FLAG 800 -432 0
FLAG 176 -512 0
FLAG 896 -512 0
FLAG -96 -464 A1
IOPIN -96 -464 Out
FLAG -16 -544 A2
IOPIN -16 -544 Out
FLAG 80 -624 A3
IOPIN 80 -624 Out
FLAG 176 -704 A4
IOPIN 176 -704 Out
FLAG 608 -464 B1
IOPIN 608 -464 Out
FLAG 704 -544 B2
IOPIN 704 -544 Out
FLAG 800 -624 B3
IOPIN 800 -624 Out
FLAG 896 -704 B4
IOPIN 896 -704 Out
FLAG 1200 -480 CI
IOPIN 1200 -480 Out
FLAG -944 -96 A1
IOPIN -944 -96 In
FLAG -944 256 B1
IOPIN -944 256 In
FLAG -944 432 CI
IOPIN -944 432 In
FLAG -944 912 A2
IOPIN -944 912 In
FLAG -944 1264 A2
IOPIN -944 1264 In
FLAG 1648 -96 A3
IOPIN 1648 -96 In
FLAG 1648 256 B3
